date,DFEDTARL,DFEDTARU,GDPC1,CPIAUCSL,UNRATE,PAYEMS,RRSFS,GFDEBTN,VIXCLS,DFF
2006-01-31,,,15267.026,199.3,4.7,135429.0,179293.0,8371156.0,12.95,4.47
2006-02-28,,,15278.919,199.4,4.8,135737.0,177887.0,8387451.333333333,12.34,4.52
2006-03-31,,,15290.812,199.7,4.7,136047.0,178100.0,8403746.666666666,11.39,5.0
2006-04-30,,,15302.705,200.7,4.7,136205.0,178088.0,8420042.0,11.59,4.86
2006-05-31,,,15310.592666666667,201.3,4.6,136244.0,177200.0,8449019.333333334,16.44,5.05
2006-06-30,,,15318.480333333333,201.8,4.6,136325.0,177343.0,8477996.666666666,13.08,5.05
2006-07-31,,,15326.368,202.9,4.7,136520.0,176937.0,8506974.0,14.95,5.31
2006-08-31,,,15369.888,203.8,4.7,136694.0,176983.0,8564724.0,12.31,5.31
2006-09-30,,,15413.408,202.8,4.5,136843.0,177002.0,8622474.0,11.98,5.34
2006-10-31,,,15456.928,201.9,4.4,136852.0,177544.0,8680224.0,11.1,5.31
2006-11-30,,,15469.061333333333,202.0,4.5,137063.0,177854.0,8736704.333333334,10.91,5.31
2006-12-31,,,15481.194666666666,203.1,4.4,137249.0,179089.0,8793184.666666666,11.56,5.17
2007-01-31,,,15493.328,203.437,4.6,137477.0,178736.0,8849665.0,10.42,5.33
2007-02-28,,,15522.913666666665,204.226,4.5,137558.0,178237.0,8855669.0,15.42,5.41
2007-03-31,,,15552.499333333333,205.288,4.4,137793.0,178850.0,8861673.0,14.64,5.3
2007-04-30,,,15582.085,205.904,4.5,137842.0,177844.0,8867677.0,14.22,5.29
2007-05-31,,,15610.302666666666,206.755,4.4,137993.0,179408.0,8914335.666666666,13.05,5.28
2007-06-30,,,15638.520333333332,207.234,4.6,138069.0,177651.0,8960994.333333334,16.23,5.31
2007-07-31,,,15666.738,207.603,4.7,138038.0,178039.0,9007653.0,23.52,5.28
2007-08-31,,,15698.481,207.667,4.6,138015.0,178824.0,9081492.666666666,23.38,4.96
2007-09-30,,,15730.224,208.547,4.7,138095.0,178794.0,9155332.333333334,18.0,4.58
2007-10-31,,,15761.967,209.19,4.7,138174.0,179401.0,9229172.0,18.53,4.6
2007-11-30,,,15731.772333333334,210.834,4.7,138284.0,179696.0,9298646.0,22.87,4.66
2007-12-31,,,15701.577666666666,211.445,5.0,138392.0,177019.0,9368120.0,22.5,3.06
2008-01-31,,,15671.383,212.174,5.0,138403.0,176853.0,9437594.0,26.2,3.22
2008-02-29,,,15698.358,212.687,4.9,138324.0,174826.0,9455731.333333334,26.54,3.01
2008-03-31,,,15725.333,213.448,5.1,138275.0,174630.0,9473868.666666666,25.61,2.51
2008-04-30,,,15752.308,213.942,5.0,138035.0,174146.0,9492006.0,20.79,2.37
2008-05-31,,,15723.882666666666,215.208,5.4,137858.0,174731.0,9669579.0,17.83,1.98
2008-06-30,,,15695.457333333334,217.463,5.6,137687.0,173112.0,9847152.0,23.95,2.47
2008-07-31,,,15667.032,219.016,5.8,137491.0,171238.0,10024725.0,22.94,2.09
2008-08-31,,,15554.030333333332,218.69,6.1,137213.0,170234.0,10249751.666666666,20.65,1.94
2008-09-30,,,15441.028666666667,218.877,6.1,136753.0,167550.0,10474778.333333334,39.39,2.03
2008-10-31,,,15328.027,216.995,6.5,136272.0,162654.0,10699805.0,59.89,0.22
2008-11-30,,,15270.664666666667,213.153,6.8,135545.0,159205.0,10842183.666666666,55.28,0.52
